Team,Week,Year,Spread,Over/Under,Game Scoring Margin,Spread to Result Difference,Spread Result Class,Home Team,Short Week,Off Bye Week,Opponent,W-L% Rating,Point Differential Per Game Rating,Time of Poss Per Game Rating,Yards For per Play Rating,Yards Against per Play Rating,Penalty Yards Margin Per Game Rating,3rd Down %_For Rating,3rd Down % Against Rating,Total Yard Margin Per Game Rating,Turnover Margin Per Game Rating,Line For Rating,Line Against Rating,Rushing For Rating,Rushing Against Rating,Passing For Rating,Passing Against Rating,Opp Home Team,Opp Short Week,Opp Off Bye Week,Opp W-L% Rating,Opp Point Differential Per Game Rating,Opp Sacks Against Per Game Rating,Opp Sacks For Per Game Rating,Opp Yards per Rush For Rating,Opp Rushing Yards For Per Game Rating,Opp Yards per Rush Against Rating,Opp Rushing Yards Against Per Game Rating,Opp Passer Rating For Rating,Opp Passing Yards For Per Game Rating,Opp Passer Rating Against Rating,Opp Passing Yards Against Per Game Rating,Opp Time of Poss Per Game Rating,Opp Yards For per Play Rating,Opp Yards Against per Play Rating,Opp Penalty Yards Margin Per Game Rating,Opp 3rd Down %_For Rating,Opp 3rd Down % Against Rating,Opp Total Yard Margin Per Game Rating,Opp Turnover Margin Per Game Rating,Opp Line For Rating,Opp Line Against Rating,Opp Rushing For Rating,Opp Rushing Against Rating,Opp Passing For Rating,Opp Passing Against Rating
DET,2,2007,-3.0,42.5,3,0.0,0,1,0,0,MIN,100.0,74.0,27.0,61.0,57.0,33.0,60.0,25.0,53.0,38.0,50.0,67.0,26.0,81.0,81.0,20.0,0,0,0,100.0,84.0,100.0,100.0,83.0,39.0,64.0,79.0,32.0,35.0,80.0,62.0,27.0,50.0,89.0,44.0,35.0,33.0,56.0,38.0,100.0,100.0,39.0,79.0,35.0,62.0
GNB,2,2007,2.5,39.0,22,24.5,1,0,0,0,NYG,100.0,55.0,40.0,0.0,80.0,4.0,35.0,43.0,38.0,38.0,17.0,33.0,0.0,76.0,38.0,58.0,1,0,0,0.0,34.0,83.0,17.0,97.0,33.0,28.0,59.0,63.0,92.0,17.0,0.0,67.0,59.0,0.0,39.0,67.0,24.0,43.0,38.0,17.0,83.0,33.0,59.0,92.0,0.0
HOU,2,2007,6.5,38.5,13,19.5,1,0,0,0,CAR,100.0,77.0,67.0,44.0,86.0,56.0,95.0,77.0,67.0,25.0,50.0,67.0,27.0,89.0,51.0,71.0,1,0,0,100.0,73.0,100.0,17.0,76.0,59.0,59.0,87.0,80.0,49.0,72.0,65.0,80.0,48.0,94.0,42.0,35.0,45.0,76.0,50.0,17.0,100.0,59.0,87.0,49.0,65.0
IND,2,2007,-7.0,46.0,2,-5.0,-1,0,0,0,TEN,100.0,100.0,40.0,80.0,83.0,61.0,41.0,52.0,78.0,25.0,17.0,100.0,50.0,75.0,82.0,56.0,1,0,0,100.0,55.0,67.0,50.0,100.0,100.0,37.0,88.0,6.0,0.0,55.0,52.0,93.0,31.0,62.0,32.0,67.0,49.0,64.0,62.0,50.0,67.0,100.0,88.0,0.0,52.0
JAX,2,2007,-10.0,34.5,6,-4.0,-1,1,0,0,ATL,0.0,45.0,7.0,38.0,69.0,68.0,51.0,33.0,36.0,38.0,33.0,50.0,12.0,0.0,48.0,100.0,0,0,0,0.0,16.0,0.0,0.0,36.0,21.0,17.0,61.0,20.0,38.0,68.0,65.0,73.0,11.0,50.0,56.0,67.0,65.0,44.0,62.0,0.0,0.0,21.0,61.0,38.0,65.0
KAN,2,2007,12.0,34.5,-10,2.0,1,0,0,0,CHI,0.0,23.0,33.0,14.0,56.0,44.0,23.0,5.0,33.0,75.0,33.0,50.0,11.0,73.0,29.0,49.0,1,0,0,0.0,32.0,50.0,50.0,26.0,14.0,100.0,87.0,12.0,20.0,57.0,56.0,0.0,9.0,94.0,70.0,23.0,38.0,39.0,75.0,50.0,50.0,14.0,87.0,20.0,56.0
MIA,2,2007,3.5,40.5,-17,-13.5,-1,1,0,0,DAL,0.0,45.0,53.0,22.0,46.0,46.0,30.0,33.0,28.0,38.0,33.0,67.0,8.0,39.0,52.0,47.0,0,0,0,100.0,66.0,83.0,17.0,72.0,41.0,3.0,67.0,83.0,100.0,37.0,8.0,33.0,100.0,41.0,61.0,76.0,33.0,57.0,62.0,17.0,83.0,41.0,67.0,100.0,8.0
MIN,2,2007,3.0,42.5,-3,0.0,0,0,0,0,DET,100.0,84.0,27.0,50.0,89.0,44.0,35.0,33.0,56.0,38.0,100.0,100.0,39.0,79.0,35.0,62.0,1,0,0,100.0,74.0,67.0,50.0,83.0,26.0,49.0,81.0,58.0,81.0,51.0,20.0,27.0,61.0,57.0,33.0,60.0,25.0,53.0,38.0,50.0,67.0,26.0,81.0,81.0,20.0
NOR,2,2007,-4.0,41.5,-17,-21.0,-1,0,0,0,TAM,0.0,0.0,60.0,17.0,20.0,39.0,48.0,59.0,22.0,75.0,0.0,83.0,25.0,50.0,44.0,18.0,1,0,0,0.0,27.0,17.0,33.0,49.0,19.0,46.0,61.0,41.0,47.0,31.0,49.0,47.0,27.0,56.0,52.0,40.0,65.0,40.0,62.0,33.0,17.0,19.0,61.0,47.0,49.0
NWE,2,2007,-3.5,46.0,24,20.5,1,1,0,0,SDG,100.0,89.0,73.0,61.0,86.0,46.0,100.0,59.0,86.0,50.0,83.0,100.0,37.0,94.0,85.0,63.0,0,0,0,100.0,68.0,50.0,50.0,0.0,13.0,74.0,86.0,43.0,44.0,88.0,80.0,100.0,6.0,91.0,30.0,62.0,77.0,61.0,25.0,50.0,50.0,13.0,86.0,44.0,80.0
NYG,2,2007,-2.5,39.0,-22,-24.5,-1,1,0,0,GNB,0.0,34.0,67.0,59.0,0.0,39.0,67.0,24.0,43.0,38.0,17.0,83.0,33.0,59.0,92.0,0.0,0,0,0,100.0,55.0,33.0,17.0,16.0,0.0,61.0,76.0,16.0,38.0,81.0,58.0,40.0,0.0,80.0,4.0,35.0,43.0,38.0,38.0,17.0,33.0,0.0,76.0,38.0,58.0
NYJ,2,2007,10.0,33.0,-7,3.0,1,0,0,0,BAL,0.0,11.0,27.0,14.0,39.0,54.0,41.0,0.0,14.0,50.0,0.0,17.0,6.0,63.0,37.0,15.0,1,0,0,0.0,39.0,67.0,17.0,59.0,26.0,93.0,96.0,9.0,52.0,44.0,58.0,67.0,24.0,85.0,100.0,0.0,85.0,64.0,100.0,17.0,67.0,26.0,96.0,52.0,58.0
OAK,2,2007,10.0,37.0,-3,7.0,1,0,0,0,DEN,0.0,26.0,73.0,43.0,39.0,67.0,75.0,40.0,47.0,62.0,33.0,50.0,19.0,74.0,80.0,19.0,1,0,0,100.0,52.0,83.0,33.0,88.0,53.0,40.0,72.0,38.0,86.0,85.0,99.0,73.0,59.0,94.0,40.0,30.0,77.0,100.0,50.0,33.0,83.0,53.0,72.0,86.0,99.0
PHI,2,2007,-7.0,38.5,-8,-15.0,-1,1,0,0,WAS,0.0,45.0,60.0,20.0,100.0,96.0,57.0,65.0,62.0,62.0,67.0,83.0,24.0,100.0,42.0,62.0,0,0,0,100.0,55.0,67.0,33.0,70.0,61.0,68.0,92.0,12.0,53.0,56.0,48.0,87.0,54.0,78.0,54.0,67.0,70.0,72.0,62.0,33.0,67.0,61.0,92.0,53.0,48.0
PIT,2,2007,-10.0,39.0,23,13.0,1,1,0,0,BUF,100.0,94.0,93.0,40.0,95.0,43.0,50.0,46.0,75.0,0.0,100.0,83.0,68.0,100.0,34.0,60.0,0,0,0,0.0,48.0,67.0,17.0,60.0,28.0,12.0,47.0,15.0,1.0,62.0,14.0,27.0,6.0,41.0,60.0,23.0,70.0,0.0,50.0,17.0,67.0,28.0,47.0,1.0,14.0
SDG,2,2007,3.5,46.0,-24,-20.5,-1,0,0,0,NWE,100.0,68.0,100.0,6.0,91.0,30.0,62.0,77.0,61.0,25.0,50.0,50.0,13.0,86.0,44.0,80.0,1,0,0,100.0,89.0,100.0,83.0,41.0,37.0,72.0,94.0,100.0,85.0,37.0,63.0,73.0,61.0,86.0,46.0,100.0,59.0,86.0,50.0,83.0,100.0,37.0,94.0,85.0,63.0
SEA,2,2007,-2.5,42.5,-3,-5.5,-1,0,0,0,ARI,100.0,73.0,53.0,44.0,73.0,48.0,35.0,60.0,60.0,38.0,83.0,67.0,39.0,81.0,51.0,53.0,1,0,0,0.0,45.0,83.0,50.0,58.0,49.0,44.0,81.0,0.0,12.0,83.0,87.0,80.0,9.0,99.0,84.0,48.0,81.0,62.0,62.0,50.0,83.0,49.0,81.0,12.0,87.0
SFO,2,2007,3.0,44.0,1,4.0,1,0,0,0,STL,100.0,55.0,20.0,1.0,91.0,16.0,19.0,52.0,38.0,38.0,17.0,50.0,19.0,51.0,13.0,88.0,1,0,0,0.0,27.0,83.0,0.0,41.0,13.0,24.0,41.0,28.0,35.0,20.0,51.0,20.0,6.0,52.0,58.0,55.0,65.0,24.0,50.0,0.0,83.0,13.0,41.0,35.0,51.0
STL,2,2007,-3.0,44.0,-1,-4.0,-1,1,0,0,SFO,0.0,27.0,20.0,6.0,52.0,58.0,55.0,65.0,24.0,50.0,0.0,83.0,13.0,41.0,35.0,51.0,0,0,0,100.0,55.0,50.0,17.0,56.0,19.0,42.0,51.0,17.0,13.0,100.0,88.0,20.0,1.0,91.0,16.0,19.0,52.0,38.0,38.0,17.0,50.0,19.0,51.0,13.0,88.0
TAM,2,2007,4.0,41.5,17,21.0,1,1,0,0,NOR,0.0,27.0,47.0,27.0,56.0,52.0,40.0,65.0,40.0,62.0,33.0,17.0,19.0,61.0,47.0,49.0,0,0,0,0.0,0.0,83.0,0.0,54.0,25.0,3.0,50.0,16.0,44.0,20.0,18.0,60.0,17.0,20.0,39.0,48.0,59.0,22.0,75.0,0.0,83.0,25.0,50.0,44.0,18.0
TEN,2,2007,7.0,46.0,-2,5.0,1,1,0,0,IND,100.0,55.0,93.0,31.0,62.0,32.0,67.0,49.0,64.0,62.0,50.0,67.0,100.0,88.0,0.0,52.0,0,0,0,100.0,100.0,100.0,17.0,97.0,50.0,46.0,75.0,80.0,82.0,84.0,56.0,40.0,80.0,83.0,61.0,41.0,52.0,78.0,25.0,17.0,100.0,50.0,75.0,82.0,56.0
WAS,2,2007,7.0,38.5,8,15.0,1,0,0,0,PHI,100.0,55.0,87.0,54.0,78.0,54.0,67.0,70.0,72.0,62.0,33.0,67.0,61.0,92.0,53.0,48.0,1,0,0,0.0,45.0,83.0,67.0,39.0,24.0,84.0,100.0,19.0,42.0,84.0,62.0,60.0,20.0,100.0,96.0,57.0,65.0,62.0,62.0,67.0,83.0,24.0,100.0,42.0,62.0
ARI,3,2007,7.0,35.5,-3,4.0,1,0,0,0,BAL,50.0,49.0,75.0,53.0,76.0,67.0,67.0,99.0,65.0,62.0,40.0,100.0,56.0,75.0,46.0,49.0,1,0,0,50.0,49.0,92.0,50.0,42.0,33.0,99.0,95.0,32.0,44.0,59.0,41.0,60.0,28.0,88.0,100.0,27.0,71.0,59.0,75.0,50.0,92.0,33.0,95.0,44.0,41.0
ATL,3,2007,4.0,38.5,-7,-3.0,-1,1,0,0,CAR,0.0,21.0,35.0,22.0,42.0,20.0,85.0,73.0,34.0,62.0,40.0,0.0,17.0,44.0,32.0,42.0,0,0,0,50.0,50.0,83.0,10.0,61.0,42.0,73.0,67.0,76.0,65.0,48.0,47.0,40.0,68.0,82.0,33.0,66.0,42.0,67.0,75.0,10.0,83.0,42.0,67.0,65.0,47.0
BAL,3,2007,-7.0,35.5,3,-4.0,-1,1,0,0,ARI,50.0,49.0,60.0,28.0,88.0,100.0,27.0,71.0,59.0,75.0,50.0,92.0,33.0,95.0,44.0,41.0,0,0,0,50.0,49.0,100.0,40.0,63.0,56.0,62.0,75.0,25.0,46.0,59.0,49.0,75.0,53.0,76.0,67.0,67.0,99.0,65.0,62.0,40.0,100.0,56.0,75.0,46.0,49.0
BUF,3,2007,16.5,41.0,-31,-14.5,-1,0,0,0,NWE,0.0,24.0,0.0,14.0,28.0,64.0,30.0,10.0,0.0,38.0,20.0,58.0,29.0,4.0,0.0,17.0,1,0,0,100.0,98.0,92.0,80.0,48.0,51.0,88.0,100.0,100.0,82.0,47.0,61.0,85.0,87.0,100.0,33.0,95.0,67.0,93.0,38.0,80.0,92.0,51.0,100.0,82.0,61.0
CAR,3,2007,-4.0,38.5,7,3.0,1,0,0,0,ATL,50.0,50.0,40.0,68.0,82.0,33.0,66.0,42.0,67.0,75.0,10.0,83.0,42.0,67.0,65.0,47.0,1,0,0,0.0,21.0,0.0,40.0,29.0,17.0,53.0,44.0,34.0,32.0,40.0,42.0,35.0,22.0,42.0,20.0,85.0,73.0,34.0,62.0,40.0,0.0,17.0,44.0,32.0,42.0
CHI,3,2007,-3.0,41.5,-24,-27.0,-1,1,0,0,DAL,50.0,48.0,15.0,4.0,94.0,45.0,3.0,56.0,40.0,88.0,70.0,58.0,20.0,86.0,14.0,45.0,0,0,0,100.0,77.0,92.0,30.0,66.0,61.0,49.0,71.0,84.0,73.0,55.0,7.0,60.0,100.0,41.0,63.0,66.0,17.0,57.0,0.0,30.0,92.0,61.0,71.0,73.0,7.0
CIN,3,2007,3.0,49.5,-3,0.0,0,0,0,0,SEA,50.0,50.0,35.0,66.0,19.0,5.0,30.0,74.0,40.0,25.0,20.0,92.0,22.0,12.0,85.0,17.0,1,0,0,50.0,60.0,83.0,50.0,43.0,32.0,42.0,56.0,65.0,64.0,53.0,26.0,35.0,68.0,43.0,24.0,26.0,45.0,49.0,38.0,50.0,83.0,32.0,56.0,64.0,26.0
CLE,3,2007,3.0,41.5,-2,1.0,1,0,0,0,OAK,50.0,28.0,5.0,83.0,31.0,55.0,79.0,43.0,38.0,75.0,20.0,58.0,49.0,8.0,69.0,14.0,1,0,0,0.0,31.0,50.0,40.0,76.0,56.0,32.0,30.0,26.0,32.0,46.0,16.0,60.0,47.0,30.0,62.0,68.0,17.0,29.0,75.0,40.0,50.0,56.0,30.0,32.0,16.0
DAL,3,2007,3.0,41.5,24,27.0,1,0,0,0,CHI,100.0,77.0,60.0,100.0,41.0,63.0,66.0,17.0,57.0,0.0,30.0,92.0,61.0,71.0,73.0,7.0,1,0,0,50.0,48.0,58.0,70.0,30.0,20.0,100.0,86.0,13.0,14.0,50.0,45.0,15.0,4.0,94.0,45.0,3.0,56.0,40.0,88.0,70.0,58.0,20.0,86.0,14.0,45.0
DEN,3,2007,-3.0,36.0,-9,-12.0,-1,1,0,0,JAX,100.0,53.0,100.0,82.0,94.0,19.0,63.0,79.0,100.0,38.0,60.0,83.0,76.0,21.0,81.0,100.0,0,0,0,50.0,52.0,50.0,90.0,39.0,21.0,31.0,0.0,64.0,57.0,66.0,78.0,30.0,62.0,71.0,67.0,48.0,17.0,54.0,38.0,90.0,50.0,21.0,0.0,57.0,78.0
DET,3,2007,5.0,44.0,-35,-30.0,-1,0,0,0,PHI,100.0,67.0,45.0,66.0,69.0,9.0,48.0,23.0,63.0,38.0,50.0,58.0,12.0,59.0,100.0,30.0,1,0,0,0.0,38.0,75.0,50.0,59.0,30.0,70.0,75.0,28.0,47.0,73.0,49.0,50.0,34.0,88.0,53.0,37.0,45.0,58.0,50.0,50.0,75.0,30.0,75.0,47.0,49.0
GNB,3,2007,5.5,42.5,7,12.5,1,1,0,0,SDG,100.0,74.0,55.0,26.0,68.0,17.0,57.0,42.0,48.0,25.0,30.0,67.0,1.0,66.0,58.0,42.0,0,0,0,50.0,36.0,58.0,50.0,0.0,1.0,61.0,56.0,41.0,32.0,43.0,48.0,50.0,4.0,63.0,34.0,62.0,85.0,35.0,38.0,50.0,58.0,1.0,56.0,32.0,48.0
HOU,3,2007,6.5,46.5,-6,0.5,1,1,0,0,IND,100.0,80.0,80.0,60.0,70.0,43.0,97.0,48.0,60.0,0.0,60.0,92.0,34.0,90.0,53.0,38.0,0,0,0,100.0,83.0,92.0,40.0,69.0,40.0,54.0,46.0,65.0,88.0,65.0,53.0,35.0,94.0,81.0,45.0,50.0,36.0,74.0,12.0,40.0,92.0,40.0,46.0,88.0,53.0
IND,3,2007,-6.5,46.5,6,-0.5,-1,0,0,0,HOU,100.0,83.0,35.0,94.0,81.0,45.0,50.0,36.0,74.0,12.0,40.0,92.0,40.0,46.0,88.0,53.0,1,0,0,100.0,80.0,92.0,60.0,30.0,34.0,59.0,90.0,75.0,53.0,57.0,38.0,80.0,60.0,70.0,43.0,97.0,48.0,60.0,0.0,60.0,92.0,34.0,90.0,53.0,38.0
JAX,3,2007,3.0,36.0,9,12.0,1,0,0,0,DEN,50.0,52.0,30.0,62.0,71.0,67.0,48.0,17.0,54.0,38.0,90.0,50.0,21.0,0.0,57.0,78.0,1,0,0,100.0,53.0,83.0,60.0,76.0,76.0,26.0,21.0,41.0,81.0,100.0,100.0,100.0,82.0,94.0,19.0,63.0,79.0,100.0,38.0,60.0,83.0,76.0,21.0,81.0,100.0
KAN,3,2007,-3.0,34.0,3,0.0,0,1,0,0,MIN,0.0,21.0,20.0,25.0,82.0,39.0,18.0,38.0,45.0,62.0,50.0,50.0,5.0,59.0,37.0,57.0,0,0,0,50.0,67.0,92.0,100.0,57.0,46.0,82.0,84.0,0.0,36.0,69.0,19.0,40.0,44.0,80.0,60.0,55.0,49.0,44.0,38.0,100.0,92.0,46.0,84.0,36.0,19.0
MIA,3,2007,3.0,36.5,-3,0.0,0,0,0,0,NYJ,0.0,29.0,20.0,41.0,46.0,17.0,52.0,43.0,35.0,100.0,30.0,75.0,0.0,3.0,64.0,46.0,1,0,0,0.0,17.0,33.0,0.0,14.0,1.0,69.0,44.0,42.0,46.0,17.0,28.0,20.0,22.0,55.0,0.0,57.0,10.0,29.0,75.0,0.0,33.0,1.0,44.0,46.0,28.0
MIN,3,2007,3.0,34.0,-3,0.0,0,0,0,0,KAN,50.0,67.0,40.0,44.0,80.0,60.0,55.0,49.0,44.0,38.0,100.0,92.0,46.0,84.0,36.0,19.0,1,0,0,0.0,21.0,50.0,50.0,32.0,5.0,68.0,59.0,31.0,37.0,64.0,57.0,20.0,25.0,82.0,39.0,18.0,38.0,45.0,62.0,50.0,50.0,5.0,59.0,37.0,57.0
NOR,3,2007,-4.5,46.5,-17,-21.5,-1,1,0,0,TEN,0.0,0.0,65.0,29.0,0.0,46.0,60.0,51.0,35.0,100.0,0.0,83.0,26.0,45.0,53.0,18.0,0,0,0,50.0,50.0,67.0,50.0,78.0,100.0,57.0,83.0,36.0,10.0,50.0,25.0,80.0,42.0,50.0,30.0,85.0,48.0,52.0,75.0,50.0,67.0,100.0,83.0,10.0,25.0
NWE,3,2007,-16.5,41.0,31,14.5,1,1,0,0,BUF,100.0,98.0,85.0,87.0,100.0,33.0,95.0,67.0,93.0,38.0,80.0,92.0,51.0,100.0,82.0,61.0,0,0,0,0.0,24.0,58.0,20.0,60.0,29.0,16.0,4.0,27.0,0.0,57.0,17.0,0.0,14.0,28.0,64.0,30.0,10.0,0.0,38.0,20.0,58.0,29.0,4.0,0.0,17.0
NYG,3,2007,3.5,42.5,7,10.5,1,0,0,0,WAS,0.0,16.0,30.0,77.0,13.0,38.0,73.0,0.0,42.0,50.0,20.0,83.0,31.0,55.0,78.0,0.0,1,0,0,100.0,60.0,83.0,50.0,57.0,66.0,43.0,73.0,25.0,50.0,57.0,38.0,70.0,67.0,76.0,45.0,91.0,100.0,63.0,75.0,50.0,83.0,66.0,73.0,50.0,38.0
NYJ,3,2007,-3.0,36.5,3,0.0,0,1,0,0,MIA,0.0,17.0,20.0,22.0,55.0,0.0,57.0,10.0,29.0,75.0,0.0,33.0,1.0,44.0,46.0,28.0,0,0,0,0.0,29.0,75.0,30.0,22.0,0.0,39.0,3.0,30.0,64.0,62.0,46.0,20.0,41.0,46.0,17.0,52.0,43.0,35.0,100.0,30.0,75.0,0.0,3.0,64.0,46.0
OAK,3,2007,-3.0,41.5,2,-1.0,-1,1,0,0,CLE,0.0,31.0,60.0,47.0,30.0,62.0,68.0,17.0,29.0,75.0,40.0,50.0,56.0,30.0,32.0,16.0,0,0,0,50.0,28.0,58.0,20.0,100.0,49.0,28.0,8.0,49.0,69.0,24.0,14.0,5.0,83.0,31.0,55.0,79.0,43.0,38.0,75.0,20.0,58.0,49.0,8.0,69.0,14.0
PHI,3,2007,-5.0,44.0,35,30.0,1,1,0,0,DET,0.0,38.0,50.0,34.0,88.0,53.0,37.0,45.0,58.0,50.0,50.0,75.0,30.0,75.0,47.0,49.0,0,0,0,100.0,67.0,58.0,50.0,44.0,12.0,61.0,59.0,45.0,100.0,78.0,30.0,45.0,66.0,69.0,9.0,48.0,23.0,63.0,38.0,50.0,58.0,12.0,59.0,100.0,30.0
PIT,3,2007,-9.5,38.0,21,11.5,1,1,0,0,SFO,100.0,100.0,100.0,69.0,99.0,15.0,100.0,51.0,86.0,12.0,100.0,92.0,89.0,86.0,45.0,66.0,0,0,0,100.0,53.0,50.0,70.0,37.0,18.0,67.0,56.0,28.0,1.0,64.0,38.0,10.0,0.0,76.0,19.0,0.0,62.0,22.0,25.0,70.0,50.0,18.0,56.0,1.0,38.0
SDG,3,2007,-5.5,42.5,-7,-12.5,-1,0,0,0,GNB,50.0,36.0,50.0,4.0,63.0,34.0,62.0,85.0,35.0,38.0,50.0,58.0,1.0,56.0,32.0,48.0,1,0,0,100.0,74.0,67.0,30.0,14.0,1.0,46.0,66.0,45.0,58.0,74.0,42.0,55.0,26.0,68.0,17.0,57.0,42.0,48.0,25.0,30.0,67.0,1.0,66.0,58.0,42.0
SEA,3,2007,-3.0,49.5,3,0.0,0,1,0,0,CIN,50.0,60.0,35.0,68.0,43.0,24.0,26.0,45.0,49.0,38.0,50.0,83.0,32.0,56.0,64.0,26.0,0,0,0,50.0,50.0,92.0,20.0,45.0,22.0,0.0,12.0,72.0,85.0,51.0,17.0,35.0,66.0,19.0,5.0,30.0,74.0,40.0,25.0,20.0,92.0,22.0,12.0,85.0,17.0
